Using: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sap_prs.sp
 ****** PrimeSim HSPICE -- T-2022.06-3 linux64 (Aug 04 2022 7739753) ******
  Copyright (c) 1986 - 2025 by Synopsys, Inc. All Rights Reserved.
  This software and the associated documentation are proprietary
  to Synopsys, Inc. This software may only be used in accordance
  with the terms and conditions of a written license agreement with
  Synopsys, Inc. All other use, reproduction, or distribution of
  this software is strictly prohibited.
  Input File: sap_prs.sp                                                        
  Command line options: /opt/synopsys/hspice/hspice/T-2022.06-3/hspice/linux64/hspice sap_prs.sp
  Start time: Mon May 12 14:17:17 2025
 lic:  
 lic: FLEXlm: SDK_12.10 
 lic: USER:   cdeclercq            HOSTNAME: vlsicad.ecs.umass.edu 
 lic: HOSTID: 13ac8554             PID:      2587161 
 lic: Using FLEXlm license file: 
 lic: 27020@vlsicad.ecs.umass.edu 
 lic: Checkout 1 hspice 
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     120.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name      599:mnm0      599:mpm0      600:mnm0      600:mpm0     
 drain              83:net12      83:net12      84:net12      84:net12    
 gate                0:phi         0:phi         0:phi         0:phi      
 source              0:0           0:vdd         0:0           0:vdd      
 bulk                0:0           0:vdd         0:0           0:vdd      
 model               0:g45n1svt    0:g45p1svt    0:g45n1svt    0:g45p1svt 
 w eff             110.0000n     230.0000n     110.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              12.7102a      23.4075a      12.7102a      23.4075a    
 cssat              12.7102a      23.4075a      12.7102a      23.4075a    
 capbd             267.8632a     396.0064a     267.8632a     396.0064a    
 capbs             243.9112a     348.1024a     243.9112a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     120.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name      601:mnm0      601:mpm0      602:mnm0      602:mpm0     
 drain              85:net12      85:net12      86:net12      86:net12    
 gate                0:phi         0:phi         0:phi         0:phi      
 source              0:0           0:vdd         0:0           0:vdd      
 bulk                0:0           0:vdd         0:0           0:vdd      
 model               0:g45n1svt    0:g45p1svt    0:g45n1svt    0:g45p1svt 
 w eff             110.0000n     230.0000n     110.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              12.7102a      23.4075a      12.7102a      23.4075a    
 cssat              12.7102a      23.4075a      12.7102a      23.4075a    
 capbd             267.8632a     396.0064a     267.8632a     396.0064a    
 capbs             243.9112a     348.1024a     243.9112a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     120.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name      603:mnm0      603:mpm0      604:mnm0      604:mpm0     
 drain              87:net12      87:net12      88:net12      88:net12    
 gate                0:phi         0:phi         0:phi         0:phi      
 source              0:0           0:vdd         0:0           0:vdd      
 bulk                0:0           0:vdd         0:0           0:vdd      
 model               0:g45n1svt    0:g45p1svt    0:g45n1svt    0:g45p1svt 
 w eff             110.0000n     230.0000n     110.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              12.7102a      23.4075a      12.7102a      23.4075a    
 cssat              12.7102a      23.4075a      12.7102a      23.4075a    
 capbd             267.8632a     396.0064a     267.8632a     396.0064a    
 capbs             243.9112a     348.1024a     243.9112a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     120.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name      606:mnm1      606:mnm0      606:mpm1      606:mpm0     
 drain             606:net16      89:net21      89:net21      89:net21    
 gate               89:net017      0:net0176     0:net0176    89:net017   
 source              0:0         606:net16       0:vdd         0:vdd      
 bulk                0:0           0:0           0:vdd         0:vdd      
 model               0:g45n1svt    0:g45n1svt    0:g45p1svt    0:g45p1svt 
 w eff             230.0000n     230.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      23.4075a      23.4075a    
 cssat              23.4075a      23.4075a      23.4075a      23.4075a    
 capbd             396.0064a     396.0064a     396.0064a     396.0064a    
 capbs             348.1024a     348.1024a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name      607:mpm3      607:mpm2      607:mpm1      607:mpm0     
 drain              89:net20     607:net13     607:net26     607:net28    
 gate              607:net12       0:phi       607:net13      89:net21    
 source            607:net26     607:net28       0:vdd         0:vdd      
 bulk                0:vdd         0:vdd         0:vdd         0:vdd      
 model               0:g45p1svt    0:g45p1svt    0:g45p1svt    0:g45p1svt 
 w eff             470.0000n     470.0000n     470.0000n     470.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              44.8021a      44.8021a      44.8021a      44.8021a    
 cssat              44.8021a      44.8021a      44.8021a      44.8021a    
 capbd             652.2928a     652.2928a     652.2928a     652.2928a    
 capbs             556.4848a     556.4848a     556.4848a     556.4848a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           480.0000n     480.0000n     480.0000n     480.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name      607:mnm3      607:mnm2      607:mnm1      607:mnm0     
 drain             607:net25     607:net27      89:net20     607:net13    
 gate              607:net13      89:net21       0:phi       607:net12    
 source              0:0           0:0         607:net25     607:net27    
 bulk                0:0           0:0           0:0           0:0        
 model               0:g45n1svt    0:g45n1svt    0:g45n1svt    0:g45n1svt 
 w eff             230.0000n     230.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      23.4075a      23.4075a    
 cssat              23.4075a      23.4075a      23.4075a      23.4075a    
 capbd             396.0064a     396.0064a     396.0064a     396.0064a    
 capbs             348.1024a     348.1024a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name      608:mnm0      608:mpm0      610:mnm1      610:mnm0     
 drain               0:s01_7       0:s01_7     610:net16      90:net21    
 gate               89:net20      89:net20      90:net017      0:net0176  
 source              0:0           0:vdd         0:0         610:net16    
 bulk                0:0           0:vdd         0:0           0:0        
 model               0:g45n1svt    0:g45p1svt    0:g45n1svt    0:g45n1svt 
 w eff             110.0000n     230.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              12.7102a      23.4075a      23.4075a      23.4075a    
 cssat              12.7102a      23.4075a      23.4075a      23.4075a    
 capbd             267.8632a     396.0064a     396.0064a     396.0064a    
 capbs             243.9112a     348.1024a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           120.0000n     240.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name      610:mpm1      610:mpm0      611:mpm3      611:mpm2     
 drain              90:net21      90:net21      90:net20     611:net13    
 gate                0:net0176    90:net017    611:net12       0:phi      
 source              0:vdd         0:vdd       611:net26     611:net28    
 bulk                0:vdd         0:vdd         0:vdd         0:vdd      
 model               0:g45p1svt    0:g45p1svt    0:g45p1svt    0:g45p1svt 
 w eff             230.0000n     230.0000n     470.0000n     470.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      44.8021a      44.8021a    
 cssat              23.4075a      23.4075a      44.8021a      44.8021a    
 capbd             396.0064a     396.0064a     652.2928a     652.2928a    
 capbs             348.1024a     348.1024a     556.4848a     556.4848a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     480.0000n     480.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name      611:mpm1      611:mpm0      611:mnm3      611:mnm2     
 drain             611:net26     611:net28     611:net25     611:net27    
 gate              611:net13      90:net21     611:net13      90:net21    
 source              0:vdd         0:vdd         0:0           0:0        
 bulk                0:vdd         0:vdd         0:0           0:0        
 model               0:g45p1svt    0:g45p1svt    0:g45n1svt    0:g45n1svt 
 w eff             470.0000n     470.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              44.8021a      44.8021a      23.4075a      23.4075a    
 cssat              44.8021a      44.8021a      23.4075a      23.4075a    
 capbd             652.2928a     652.2928a     396.0064a     396.0064a    
 capbs             556.4848a     556.4848a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           480.0000n     480.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name      611:mnm1      611:mnm0      612:mnm0      612:mpm0     
 drain              90:net20     611:net13       0:s01_6       0:s01_6    
 gate                0:phi       611:net12      90:net20      90:net20    
 source            611:net25     611:net27       0:0           0:vdd      
 bulk                0:0           0:0           0:0           0:vdd      
 model               0:g45n1svt    0:g45n1svt    0:g45n1svt    0:g45p1svt 
 w eff             230.0000n     230.0000n     110.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      12.7102a      23.4075a    
 cssat              23.4075a      23.4075a      12.7102a      23.4075a    
 capbd             396.0064a     396.0064a     267.8632a     396.0064a    
 capbs             348.1024a     348.1024a     243.9112a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     120.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name      614:mnm1      614:mnm0      614:mpm1      614:mpm0     
 drain             614:net16      91:net21      91:net21      91:net21    
 gate               91:net017      0:net0176     0:net0176    91:net017   
 source              0:0         614:net16       0:vdd         0:vdd      
 bulk                0:0           0:0           0:vdd         0:vdd      
 model               0:g45n1svt    0:g45n1svt    0:g45p1svt    0:g45p1svt 
 w eff             230.0000n     230.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      23.4075a      23.4075a    
 cssat              23.4075a      23.4075a      23.4075a      23.4075a    
 capbd             396.0064a     396.0064a     396.0064a     396.0064a    
 capbs             348.1024a     348.1024a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           240.0000n     240.0000n     240.0000n     240.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name      615:mpm3      615:mpm2      615:mpm1      615:mpm0     
 drain              91:net20     615:net13     615:net26     615:net28    
 gate              615:net12       0:phi       615:net13      91:net21    
 source            615:net26     615:net28       0:vdd         0:vdd      
 bulk                0:vdd         0:vdd         0:vdd         0:vdd      
 model               0:g45p1svt    0:g45p1svt    0:g45p1svt    0:g45p1svt 
 w eff             470.0000n     470.0000n     470.0000n     470.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              44.8021a      44.8021a      44.8021a      44.8021a    
 cssat              44.8021a      44.8021a      44.8021a      44.8021a    
 capbd             652.2928a     652.2928a     652.2928a     652.2928a    
 capbs             556.4848a     556.4848a     556.4848a     556.4848a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
 sbeff               0.            0.            0.            0.         
 m                   1.0000        1.0000        1.0000        1.0000     
 w drawn           480.0000n     480.0000n     480.0000n     480.0000n    
 l drawn            45.0000n      45.0000n      45.0000n      45.0000n    
  
  
                                                                          
 element name      615:mnm3      615:mnm2      615:mnm1      615:mnm0     
 drain             615:net25     615:net27      91:net20     615:net13    
 gate              615:net13      91:net21       0:phi       615:net12    
 source              0:0           0:0         615:net25     615:net27    
 bulk                0:0           0:0           0:0           0:0        
 model               0:g45n1svt    0:g45n1svt    0:g45n1svt    0:g45n1svt 
 w eff             230.0000n     230.0000n     230.0000n     230.0000n    
 l eff              17.5000n      17.5000n      17.5000n      17.5000n    
 rd eff              0.            0.            0.            0.         
 rs eff              0.            0.            0.            0.         
 cdsat              23.4075a      23.4075a      23.4075a      23.4075a    
 cssat              23.4075a      23.4075a      23.4075a      23.4075a    
 capbd             396.0064a     396.0064a     396.0064a     396.0064a    
 capbs             348.1024a     348.1024a     348.1024a     348.1024a    
 temp               25.0000       25.0000       25.0000       25.0000     
 aic                                                                      
 nf                  1.0000        1.0000        1.0000        1.0000     
 min                 0.            0.            0.            0.         
 rbdb               15.0000       15.0000       15.0000       15.0000     
 rbsb               15.0000       15.0000       15.0000       15.0000     
 rbpb                5.0000        5.0000        5.0000        5.0000     
 rbps               15.0000       15.0000       15.0000       15.0000     
 rbpd               15.0000       15.0000       15.0000       15.0000     
 trnqsmod            0.            0.            0.            0.         
 acnqsmod            0.            0.            0.            0.         
 rbodymod            1.0000        1.0000        1.0000        1.0000     
 rgatemod            1.0000        1.0000        1.0000        1.0000     
 geomod              1.0000        1.0000        1.0000        1.0000     
 rgeomod             0.            0.            0.            0.         
 delvto              0.            0.            0.            0.         
 mulu0               1.0000        1.0000        1.0000        1.0000     
 delk1               0.            0.            0.            0.         
 delnfct             0.            0.            0.            0.         
 deltox              0.            0.            0.            0.         
 sa                  0.            0.            0.            0.         
 sb                  0.            0.            0.            0.         
 sd                  0.            0.            0.            0.         
 saeff               0.            0.            0.            0.         
